,filepath
2513,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7625.CSV
2514,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7626.CSV
2515,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7627.CSV
2516,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7628.CSV
2517,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7629.CSV
2518,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7630.CSV
2519,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7631.CSV
2520,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7632.CSV
2521,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7633.CSV
2522,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7634.CSV
2523,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7635.CSV
2524,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7636.CSV
2525,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7637.CSV
2526,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7638.CSV
2527,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7639.CSV
2528,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7640.CSV
2529,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7641.CSV
2530,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7642.CSV
2531,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/4852.CSV
2532,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/5431.CSV
2533,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/5433.CSV
2534,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/5434.CSV
2535,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/5435.CSV
2536,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7338.CSV
2537,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7339.CSV
2538,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7340.CSV
2539,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7364.CSV
2540,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7437+.CSV
2541,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7437.CSV
2542,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7439+.CSV
2543,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7439-.CSV
2544,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7439.CSV
2545,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7445.CSV
2546,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7453+.CSV
2547,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7453-.CSV
2548,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7611+.CSV
2549,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7612+.CSV
2550,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7613+.CSV
2551,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7614+.CSV
2552,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7617-.CSV
2553,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7622.CSV
2554,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7624+.CSV
2555,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7624-.CSV
2556,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7624.CSV
2557,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7625+.CSV
2558,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7627+.CSV
2559,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7631+.CSV
2560,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7633+.CSV
2561,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7634+.CSV
2562,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7640+.CSV
2563,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7640.CSV
2564,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7641+.CSV
2565,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7641.CSV
2566,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7642+.CSV
2567,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7642.CSV
2568,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7748-.CSV
2569,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7753-.CSV
2570,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7762-.CSV
2571,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7763-.CSV
2572,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/7773-.CSV
2573,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/8104-.CSV
2574,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171016/8105-.CSV
2575,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/4852+.CSV
2576,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/5431+.CSV
2577,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/5433+.CSV
2578,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/5434+.CSV
2579,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/5435+.CSV
2580,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7338+.CSV
2581,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7339+.CSV
2582,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7340+.CSV
2583,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7364+.CSV
2584,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7365.CSV
2585,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7379.CSV
2586,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7437+.CSV
2587,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7439+.CSV
2588,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7439.CSV
2589,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7443.CSV
2590,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7445+.CSV
2591,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7453-.CSV
2592,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7453.CSV
2593,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7617-.CSV
2594,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7622+.CSV
2595,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7624+.CSV
2596,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7624-.CSV
2597,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7640+.CSV
2598,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7641+.CSV
2599,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7642+.CSV
2600,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7748-.CSV
2601,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7748.CSV
2602,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7749.CSV
2603,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7750.CSV
2604,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7751.CSV
2605,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7753-.CSV
2606,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7756.CSV
2607,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7757.CSV
2608,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7762-.CSV
2609,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7763-.CSV
2610,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7766.CSV
2611,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7767.CSV
2612,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7772.CSV
2613,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7773-.CSV
2614,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/7776.CSV
2615,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/8087.CSV
2616,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/8089.CSV
2617,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/8091.CSV
2618,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/8093.CSV
2619,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/8104-.CSV
2620,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/8104.CSV
2621,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/8105-.CSV
2622,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171020/8105.CSV
2623,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/4852-.CSV
2624,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/5431-.CSV
2625,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/5433-.CSV
2626,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/5434-.CSV
2627,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/5435-.CSV
2628,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7338-.CSV
2629,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7339-.CSV
2630,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7340-.CSV
2631,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7364-.CSV
2632,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7365.CSV
2633,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7379.CSV
2634,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7437-.CSV
2635,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7439+.CSV
2636,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7439-.CSV
2637,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7439.CSV
2638,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7443.CSV
2639,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7445-.CSV
2640,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7453+.CSV
2641,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7453.CSV
2642,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7617+.CSV
2643,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7622-.CSV
2644,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7624+.CSV
2645,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7624-.CSV
2646,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7640-.CSV
2647,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7641-.CSV
2648,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7642-.CSV
2649,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7748+.CSV
2650,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7748.CSV
2651,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7749.CSV
2652,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7750.CSV
2653,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7751.CSV
2654,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7753+.CSV
2655,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7756.CSV
2656,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7757.CSV
2657,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7762+.CSV
2658,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7763+.CSV
2659,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7766.CSV
2660,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7767.CSV
2661,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7772+.CSV
2662,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7772.CSV
2663,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/7776.CSV
2664,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/8087.CSV
2665,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/8089.CSV
2666,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/8091.CSV
2667,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/8093.CSV
2668,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/8104+.CSV
2669,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/8104.CSV
2670,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/8105+.CSV
2671,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171024/8105.CSV
2672,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7622++.CSV
2673,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7622+.CSV
2674,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7622.CSV
2675,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7623++.CSV
2676,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7623+.CSV
2677,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7623.CSV
2678,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7625++.CSV
2679,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7625+.CSV
2680,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7625.CSV
2681,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7626++.CSV
2682,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7626+.CSV
2683,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7626.CSV
2684,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7627++.CSV
2685,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7627+.CSV
2686,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7627.CSV
2687,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7628++.CSV
2688,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7628+.CSV
2689,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7628.CSV
2690,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7629.CSV
2691,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7630.CSV
2692,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7631.CSV
2693,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7632.CSV
2694,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171030/7633.CSV
2695,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7622+.CSV
2696,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7622.CSV
2697,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7623+.CSV
2698,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7623.CSV
2699,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7625+.CSV
2700,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7625.CSV
2701,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7626+.CSV
2702,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7626.CSV
2703,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7627+.CSV
2704,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7627.CSV
2705,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7628+.CSV
2706,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171031/7628.CSV
2707,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7357.CSV
2708,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7361.CSV
2709,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7364.CSV
2710,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7430.CSV
2711,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7433.CSV
2712,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7438.CSV
2713,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7453.CSV
2714,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7612.CSV
2715,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7622+.CSV
2716,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7622.CSV
2717,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7623+.CSV
2718,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7624.CSV
2719,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7625+.CSV
2720,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7626+.CSV
2721,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7626.CSV
2722,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7627+.CSV
2723,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7627.CSV
2724,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7628+.CSV
2725,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7628.CSV
2726,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7629+.CSV
2727,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7629.CSV
2728,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7630+.CSV
2729,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7630.CSV
2730,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7631+.CSV
2731,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7632+.CSV
2732,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7633+.CSV
2733,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7748.CSV
2734,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7749.CSV
2735,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7750.CSV
2736,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7756.CSV
2737,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7757.CSV
2738,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7766.CSV
2739,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/7772.CSV
2740,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/8313.CSV
2741,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/8318.CSV
2742,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171103/8520.CSV
